Build from BT.h.09.00.cif

1954 atoms
9 atom types
1015 bonds
3 bond types
536 angles
3 angle types
1 impropers
1 improper types

0.0 20.692583  xlo xhi
0.0 18.634709  ylo yhi
0.0 55.525985  zlo zhi
-12.217496  0.000000  0.000000 xy xz yz

Masses

  1    28.085500  # st
  2    40.078000  # cah
  3    15.999400  # oh
  4    15.999400  # ob
  5     1.007940  # ho
  6    15.999400  # o*
  7     1.007940  # h*
  8    15.999400  # oc
  9    12.010700  # co

Atoms

    1   1   1   2.1000   8.984216580451   1.030684999961   0.655959999353 # st
    2   8   1   2.1000   5.978816579906   5.932775999559  19.889039998024 # st
    3 536   1   2.1000   4.196216581733   2.546015999068  15.651339998200 # st
    4 537   1   2.1000   3.531916581304   4.265385999807   5.125399999867 # st
    5   5   1   2.1000   3.590716580803   4.760635999768  13.707739997309 # st
    6   6   1   2.1000  -5.846583419611  18.446415999050   7.045879996932 # st
    7   3   1   2.1000   6.549116580433   4.779755999067   0.852079997689 # st
    8   4   1   2.1000   7.762016581356   3.330326000396  20.314239996998 # st
    9 538   1   2.1000   1.612016579401   6.018246000735  15.781240001694 # st
   10 539   1   2.1000   5.090316580651   1.707176000864   4.964409998176 # st
   11 540   2   1.0500   8.671216579801   1.204314000086   3.851170001112 # cah
   12 541   2   1.0500   5.234916581255   5.717215999872  16.669039998482 # cah
   13 542   2   1.0500   4.463016580782   2.903216000245  19.133539998806 # cah
   14 543   2   1.0500   3.087616581223   4.330985999384   1.807570000890 # cah
   15 544   2   1.0500   5.354516580599   1.412136000373   1.868509996549 # cah
   16 545   2   1.0500   2.273416580151   6.019265999463  19.156039999489 # cah
   17 546   2   1.0500   7.432916580592   2.484835999572  17.101839999982 # cah
   18 547   2   1.0500   6.944316580205   4.454556000321   3.970750000651 # cah
   19 548   2   1.0500   3.415916579958   2.556965999836  10.764540001200 # cah
   20   1   3  -0.9500   8.701616580874   1.840715999514  54.861739996964 # oh
   21   2   3  -0.9500   9.722116580374   0.611116999344  21.072939997571 # oh
   22 549   4  -1.0500   4.083816580779   3.344185999126  14.337439998412 # ob
   23 550   4  -1.0500  -5.380953418927  17.227215999266   6.159790000574 # ob
   24 551   4  -1.0500  -2.381123420127  18.394916000206   0.412379998645 # ob
   25 552   4  -1.0500   6.829016580114   4.659446000645  20.289839997073 # ob
   26 553   4  -1.0500   5.009616581733   1.200742999192  15.394739998119 # ob
   27 554   4  -1.0500   4.247916581419   2.985995999238   5.481110001035 # ob
   28 555   4  -1.0500   9.782716580958   1.955215999532   1.653239996780 # ob
   29 556   4  -1.0500  11.101616579600   0.572563000314  18.773140000908 # ob
   30 557   4  -1.0500   4.969916581596   3.391595999944  16.696039997080 # ob
   31 558   4  -1.0500  -3.849863418783  17.557815999285   4.065220000606 # ob
   32 559   4  -1.0500   7.660216579990   0.620428999906   1.331669997269 # ob
   33 560   4  -1.0500   4.701316579571   5.409466000698  19.193739999669 # ob
