Build from BT.h.03.00.cif

1990 atoms
9 atom types
1015 bonds
3 bond types
536 angles
3 angle types
1 impropers
1 improper types

0.0 20.670614  xlo xhi
0.0 18.645070  ylo yhi
0.0 56.742657  zlo zhi
-12.224289  0.000000  0.000000 xy xz yz

Masses

  1    28.085500  # st
  2    40.078000  # cah
  3    15.999400  # ob
  4    15.999400  # oh
  5     1.007940  # ho
  6    15.999400  # o*
  7     1.007940  # h*
  8    15.999400  # oc
  9    12.010700  # co

Atoms

    1 536   1   2.1000   8.101685873629   2.230193199672   3.268295994629 # st
    2 537   1   2.1000   6.544285873095   2.920813199043  22.316975998183 # st
    3 538   1   2.1000  -6.930644125381  18.473273199211  17.840075999734 # st
    4 539   1   2.1000   2.955685873496   5.529083199257   7.567725997573 # st
    5  21   1   2.1000   7.618485873925   4.541243199936   1.280025997096 # st
    6  22   1   2.1000  -2.299444127794  17.430873200599  24.358675999049 # st
    7   5   1   2.1000   4.237685873562   1.679663200470  15.545975997478 # st
    8   6   1   2.1000   6.017285872242   1.351623200383   9.667275999384 # st
    9 540   1   2.1000   5.780485872658   5.995793200322   2.982175999959 # st
   10 541   1   2.1000   8.333785875127   0.336132199022  22.249875996602 # st
   11 542   1   2.1000   2.806585872923   3.360443199600  17.728675996086 # st
   12 543   1   2.1000   4.626685873616   3.069703200421   7.429675999482 # st
   13 544   2   1.0500   8.157685873508   2.741903199672   6.656015994680 # cah
   14 545   2   1.0500   6.615785873327   3.117703200404  18.791575996207 # cah
   15 546   2   1.0500   4.909585873347   0.162359199776  21.255375995022 # cah
   16 547   2   1.0500   2.341085872912   5.644743200310   4.243655994510 # cah
   17 548   2   1.0500   4.610785873634   2.637843200806   4.376215998714 # cah
   18 549   2   1.0500   3.067485872581   3.116863200857  20.818175998764 # cah
   19 550   2   1.0500  -3.504904127271  18.641873200295  19.181675995634 # cah
   20 551   2   1.0500   6.171485874153   5.923363199358   6.391205999778 # cah
   21 552   2   1.0500  -8.183338127215  18.366573200169  12.527075996928 # cah
   22 553   3  -1.0500   7.789485874067   3.227683199101   2.109445994896 # ob
   23 554   3  -1.0500  -1.688734127351  16.339473199789  23.486575996355 # ob
   24 555   3  -1.0500   4.802485873127   0.599939199151  16.424475998741 # ob
   25 556   3  -1.0500   6.365085873906   0.050694999386   8.796955996806 # ob
   26 557   3  -1.0500   9.070385873685   1.063743200152   2.890256000007 # ob
   27 558   3  -1.0500   7.405485873380   1.594023199274  22.615975997137 # ob
   28 559   3  -1.0500  -6.277984126242  17.162173199049  17.311275998062 # ob
   29 560   3  -1.0500   3.928285873205   4.360213200198   7.989465997411 # ob
   30 561   3  -1.0500   8.883385874190   3.100473200073   4.341445999597 # ob
   31 562   3  -1.0500  -0.818504126208  16.300873199360  21.001975995096 # ob
   32 563   3  -1.0500   6.202985871991   0.753258200743  18.693975999581 # ob
   33 564   3  -1.0500   7.821685873253   0.226676199501   6.790245997686 # ob
   34 565   3  -1.0500   6.801285872050   1.552003200820   3.782115997362 # ob
   35 566   3  -1.0500   5.375985872914   2.584483200070  21.341575994728 # ob
   36 567   3  -1.0500  -8.284526125411  18.137273199328  18.596775998965 # ob
   37 568   3  -1.0500   1.841785873454   4.902253200443   6.681955996631 # ob
